fish_id,age_months,length_cm,weight_g,water_temp,ph,ammonia,nitrite,activity_level,current_health_status
64,54,55.7,2314,26.7,7.9,0.028,0.026,lethargic,healthy
65,6,22.7,262,19.4,8.2,0.097,0.048,lethargic,sick
66,6,22.7,350,20.7,7.6,0.057,0.001,normal,at risk
67,48,57.7,2847,26.5,7.5,0.059,0.047,lethargic,at risk
68,8,22.5,476,22.3,6.9,0.075,0.049,lethargic,at risk
69,44,51.2,2218,19.8,7.3,0.009,0.03,normal,healthy
70,54,55.3,2603,21.7,7.1,0.013,0.028,normal,healthy
71,7,21.1,267,22,7.9,0.036,0.01,normal,healthy
72,26,33.2,1013,19.7,6.9,0.096,0.008,lethargic,at risk
73,15,30,784,20,7.1,0.099,0.034,lethargic,sick
74,36,39,1069,20.1,8.2,0.03,0,normal,at risk
75,27,35.8,1212,23.4,7.5,0.039,0.011,normal,healthy
76,19,26.2,733,27.2,6.9,0.027,0.046,lethargic,sick
77,15,31.1,943,25.5,7.8,0.051,0.018,normal,at risk
78,62,69.4,3893,23.5,7.5,0.076,0.001,lethargic,at risk
79,57,63.3,3166,24.9,6.8,0.008,0.003,normal,at risk
80,67,64.3,3393,20.8,7.2,0.1,0.026,normal,sick
81,36,47.4,1749,19.2,7.4,0.095,0.047,lethargic,sick
82,54,58.6,2605,21.8,7.8,0.017,0.01,lethargic,healthy
83,58,63.1,3279,22.2,7.9,0.004,0.017,lethargic,at risk
84,53,61.9,3216,21.3,8,0.075,0.001,normal,at risk
85,40,49.9,1940,20.4,8.1,0.018,0.018,lethargic,at risk
86,9,18.8,450,25.9,7.3,0.044,0.024,lethargic,at risk
87,30,41.8,1269,21.7,7.9,0.072,0.016,lethargic,at risk
88,6,24.4,489,27.7,8.2,0.006,0.028,lethargic,at risk
89,23,34.9,802,20.7,8.1,0.01,0.024,lethargic,at risk
90,28,41.5,1562,19.1,7.1,0.012,0.001,normal,healthy
91,22,36.9,1272,18.6,7.8,0.092,0.014,normal,sick
92,43,49.3,1903,22.2,7.3,0.017,0.033,lethargic,at risk
93,44,48.9,2008,24.8,7.2,0.014,0.007,lethargic,healthy
94,35,44.3,1631,23.6,7.1,0.019,0.019,normal,at risk
95,36,43.1,1350,26.6,8,0.055,0.021,lethargic,healthy
96,13,29.1,706,24.2,7.3,0.027,0.032,normal,at risk
97,58,61.4,2922,22.1,7.8,0.075,0.008,lethargic,at risk
98,46,47.1,1873,26.2,7.2,0.05,0.002,normal,at risk
99,40,48.7,1949,25.7,8,0.092,0.028,lethargic,sick
100,16,26.4,738,27.8,7,0.083,0.003,lethargic,at risk
